=== Cells (Calculated Values) ===
Row 45: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 46: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 47: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 48: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 49: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 50: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 51: [None, 'Porcentaje', 'Escala', None, None, None, None, None, None, None, None, None, None, None]
Row 52: [None, 0.1, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 53: [None, 0.2, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 54: [None, 0.3, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 55: [None, 0.4, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 56: [None, 0.5, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 57: [None, 0.6000000000000001, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 58: [None, 0.7000000000000001, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 59: [None, 0.8, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 60: [None, 0.9, 1, None, None, None, None, None, None, None, None, None, None, None]
Row 61: [None, 1, 9, None, None, None, None, None, None, None, None, None, None, None]
Row 62: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 63: [None, 'Grado MIN', 1.6952114068718358, None, None, None, None, None, None, None, None, None, None, None]
Row 64: [None, 'Grado MX', 1.6389388290503641, None, None, None, None, None, None, None, None, None, None, None]
Row 65: [None, 'Puntos ', 'X', 'Y', None, None, None, None, None, None, None, None, None, None]
Row 66: [None, 'Inicio', 0, 0, None, 'Avance MIN', 0.5396025499788377, None, None, None, None, None, None, None]
Row 67: [None, 'Fin', 0.12409435590757907, 0.9922704222296879, None, 'Avance MAX', 0.5216904321372166, None, None, None, None, None, None, None]
Row 68: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 69: [None, 'Puntos ', 'X', 'Y', None, None, None, None, None, None, None, None, None, None]
Row 70: [None, 'Inicio', 0, 0, None, None, None, None, None, None, None, None, None, None]
Row 71: [None, 'Fin', 0.06808977900824957, 0.9976791979361942, None, None, None, None, None, None, None, None, None, None]
Row 72: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 73: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 74: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 75: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 76: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 77: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 78: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
Row 79: [None, None, None, None, None, None, None, None, None, None, None, None, None, None]
